Имя компьютера,цель политики,подкатегория,GUID подкатегории,параметр включения,параметр исключения,значение параметра
DESKTOP-M10O1TQ,Система,Расширение системы безопасности,{0CCE9211-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Изменение состояния безопасности,{0CCE9210-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Целостность системы,{0CCE9212-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Драйвер IPSEC,{0CCE9213-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие системные события,{0CCE9214-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Выход из системы,{0CCE9216-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Блокировка учетной записи,{0CCE9217-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Основной режим IPsec,{0CCE9218-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Быстрый режим IPsec,{0CCE9219-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Расширенный режим IPsec,{0CCE921A-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Специальный вход,{0CCE921B-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие события входа и выхода,{0CCE921C-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Сервер сетевых политик,{0CCE9243-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Заявки пользователей или устройств на доступ,{0CCE9247-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Вход в систему,{0CCE9215-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Членство в группа,{0CCE9249-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Файловая система,{0CCE921D-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Объект-задание,{0CCE921F-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,SAM,{0CCE9220-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Службы сертификации,{0CCE9221-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Создано приложением,{0CCE9222-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Работа с дескриптором,{0CCE9223-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Общий файловый ресурс,{0CCE9224-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Отбрасывание пакета платформой фильтрации,{0CCE9225-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Подключение платформы фильтрации,{0CCE9226-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие события доступа к объекту,{0CCE9227-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Сведения об общем файловом ресурсе,{0CCE9244-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Реестр,{0CCE921E-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Сверка с централизованной политикой,{0CCE9246-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Съемные носители,{0CCE9245-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие события использования прав,{0CCE922A-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Использование прав, не затрагивающее конфиденциальные данные,{0CCE9229-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Использование прав, затрагивающее конфиденциальные данные,{0CCE9228-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,События изменений прав маркера,{0CCE924A-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Завершение процесса,{0CCE922C-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Создание процесса,{0CCE922B-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,События RPC,{0CCE922E-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Самонастраиваемые события,{0CCE9248-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Активность DPAPI,{0CCE922D-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Аудит изменения политики,{0CCE922F-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Изменение политики правила уровня MPSSVC,{0CCE9232-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Изменение политики авторизации,{0CCE9231-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Изменение политики проверки подлинности,{0CCE9230-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Изменение политики платформы фильтрации,{0CCE9233-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие события изменения политики,{0CCE9234-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Управление группой распространения,{0CCE9238-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Управление группой безопасности,{0CCE9237-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие события управления учетной записью,{0CCE923A-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Управление группой приложений,{0CCE9239-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Управление учетными записями,{0CCE9235-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Управление учетной записью компьютера,{0CCE9236-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Изменения службы каталогов,{0CCE923C-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Доступ к службе каталогов,{0CCE923B-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Репликация службы каталогов,{0CCE923D-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Подробная репликация службы каталогов,{0CCE923E-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Другие события входа учетных записей,{0CCE9241-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Операции с билетами службы Kerberos,{0CCE9240-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Проверка учетных данных,{0CCE923F-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,Система,Служба проверки подлинности Kerberos,{0CCE9242-69AE-11D9-BED3-505054503030},Без аудита,,0
DESKTOP-M10O1TQ,,Параметр:CrashOnAuditFail,,Выключено,,0
DESKTOP-M10O1TQ,,Параметр:FullPrivilegeAuditing,,Выключено,,0
DESKTOP-M10O1TQ,,Параметр:AuditBaseObjects,,Выключено,,0
DESKTOP-M10O1TQ,,Параметр:AuditBaseDirectories,,Выключено,,0
DESKTOP-M10O1TQ,,FileGlobalSacl,,,,
DESKTOP-M10O1TQ,,RegistryGlobalSacl,,,,
